Date,Home,Home_xG,Away_xG,Away,HomeGoals,AwayGoals
2024-08-16,Manchester Utd,2.4,0.4,Fulham,1,0
2024-08-17,Ipswich Town,0.5,2.6,Liverpool,0,2
2024-08-17,Newcastle Utd,0.3,1.8,Southampton,1,0
2024-08-17,Everton,0.5,1.4,Brighton,0,3
2024-08-17,Nott'ham Forest,1.3,1.2,Bournemouth,1,1
2024-08-17,Arsenal,1.2,0.5,Wolves,2,0
2024-08-17,West Ham,2.3,2.0,Aston Villa,1,2
2024-08-18,Brentford,1.6,1.2,Crystal Palace,2,1
2024-08-18,Chelsea,1.0,0.8,Manchester City,0,2
2024-08-19,Leicester City,1.0,1.2,Tottenham,1,1
2024-08-24,Brighton,2.1,1.4,Manchester Utd,2,1
2024-08-24,Manchester City,3.3,0.3,Ipswich Town,4,1
2024-08-24,Southampton,0.1,2.2,Nott'ham Forest,0,1
2024-08-24,Tottenham,2.4,1.0,Everton,4,0
2024-08-24,Fulham,1.8,0.6,Leicester City,2,1
2024-08-24,Crystal Palace,1.3,1.4,West Ham,0,2
2024-08-24,Aston Villa,1.2,0.9,Arsenal,0,2
2024-08-25,Wolves,1.9,1.6,Chelsea,2,6
2024-08-25,Bournemouth,2.2,1.6,Newcastle Utd,1,1
2024-08-25,Liverpool,2.5,0.5,Brentford,2,0
2024-08-31,Arsenal,2.1,1.7,Brighton,1,1
2024-08-31,Ipswich Town,0.4,0.9,Fulham,1,1
2024-08-31,Nott'ham Forest,1.0,0.7,Wolves,1,1
2024-08-31,Brentford,2.8,1.5,Southampton,3,1
2024-08-31,Leicester City,0.4,1.4,Aston Villa,1,2
2024-08-31,Everton,1.8,2.4,Bournemouth,2,3
2024-08-31,West Ham,0.7,3.0,Manchester City,1,3
2024-09-01,Newcastle Utd,1.8,1.2,Tottenham,2,1
2024-09-01,Chelsea,2.4,0.5,Crystal Palace,1,1
2024-09-01,Manchester Utd,1.4,1.8,Liverpool,0,3
2024-09-14,Southampton,1.1,2.6,Manchester Utd,0,3
2024-09-14,Manchester City,2.1,1.0,Brentford,2,1
2024-09-14,Liverpool,0.9,0.4,Nott'ham Forest,0,1
2024-09-14,Crystal Palace,2.5,1.2,Leicester City,2,2
2024-09-14,Fulham,1.5,0.8,West Ham,1,1
2024-09-14,Brighton,1.6,0.3,Ipswich Town,0,0
2024-09-14,Aston Villa,2.1,0.9,Everton,3,2
2024-09-14,Bournemouth,1.7,0.8,Chelsea,0,1
2024-09-15,Tottenham,0.7,0.7,Arsenal,0,1
2024-09-15,Wolves,1.2,1.5,Newcastle Utd,1,2
2024-09-21,West Ham,0.9,2.2,Chelsea,0,3
2024-09-21,Tottenham,3.5,0.8,Brentford,3,1
2024-09-21,Aston Villa,1.7,0.5,Wolves,3,1
2024-09-21,Fulham,2.2,1.5,Newcastle Utd,3,1
2024-09-21,Southampton,2.4,1.6,Ipswich Town,1,1
2024-09-21,Leicester City,0.7,1.1,Everton,1,1
2024-09-21,Liverpool,2.0,1.1,Bournemouth,3,0
2024-09-21,Crystal Palace,1.0,1.6,Manchester Utd,0,0
2024-09-22,Brighton,1.0,1.4,Nott'ham Forest,2,2
2024-09-22,Manchester City,2.1,0.7,Arsenal,2,2
2024-09-28,Newcastle Utd,1.6,0.9,Manchester City,1,1
2024-09-28,Brentford,0.4,1.0,West Ham,1,1
2024-09-28,Everton,0.9,0.9,Crystal Palace,2,1
2024-09-28,Arsenal,4.4,0.3,Leicester City,4,2
2024-09-28,Chelsea,4.2,1.1,Brighton,4,2
2024-09-28,Nott'ham Forest,0.8,1.3,Fulham,0,1
2024-09-28,Wolves,0.6,2.5,Liverpool,1,2
2024-09-29,Ipswich Town,1.2,0.8,Aston Villa,2,2
2024-09-29,Manchester Utd,1.0,4.4,Tottenham,0,3
2024-09-30,Bournemouth,1.3,0.6,Southampton,3,1
2024-10-05,Crystal Palace,0.6,1.4,Liverpool,0,1
2024-10-05,Brentford,4.2,1.0,Wolves,5,3
2024-10-05,Leicester City,0.8,2.1,Bournemouth,1,0
2024-10-05,Manchester City,1.6,2.6,Fulham,3,2
2024-10-05,West Ham,3.6,0.6,Ipswich Town,4,1
2024-10-05,Arsenal,2.8,0.6,Southampton,3,1
2024-10-05,Everton,0.7,2.1,Newcastle Utd,0,0
2024-10-06,Aston Villa,0.5,0.6,Manchester Utd,0,0
2024-10-06,Chelsea,2.3,0.9,Nott'ham Forest,1,1
2024-10-06,Brighton,1.8,1.3,Tottenham,3,2
2024-10-19,Tottenham,1.9,0.8,West Ham,4,1
2024-10-19,Fulham,1.8,1.6,Aston Villa,1,3
2024-10-19,Ipswich Town,1.3,1.7,Everton,0,2
2024-10-19,Southampton,2.1,3.1,Leicester City,2,3
